Version 4
SHEET 1 1140 840
WIRE -768 -96 -768 -576
WIRE -608 -96 -768 -96
WIRE -512 -96 -528 -96
WIRE -416 -96 -512 -96
WIRE -368 -96 -416 -96
WIRE -256 -96 -288 -96
WIRE -208 -96 -256 -96
WIRE -96 -96 -144 -96
WIRE 16 -96 -96 -96
WIRE 80 -96 16 -96
WIRE 176 -96 80 -96
WIRE 256 -96 176 -96
WIRE 304 -96 256 -96
WIRE 416 -96 384 -96
WIRE 448 -96 416 -96
WIRE 592 -96 528 -96
WIRE -96 -64 -96 -96
WIRE -416 -48 -416 -96
WIRE -256 -48 -256 -96
WIRE 16 -48 16 -96
WIRE -512 64 -512 -96
WIRE -496 64 -512 64
WIRE -96 64 -96 16
WIRE -96 64 -176 64
WIRE 16 64 16 16
WIRE 16 64 -96 64
WIRE -96 80 -96 64
WIRE -768 288 -768 -96
WIRE -624 288 -768 288
WIRE -432 288 -544 288
WIRE -272 288 -432 288
WIRE -144 288 -272 288
WIRE -96 288 -144 288
WIRE 16 288 -16 288
WIRE 96 288 16 288
WIRE 240 288 160 288
WIRE 304 288 240 288
WIRE 448 288 384 288
WIRE 640 288 448 288
WIRE 736 288 640 288
WIRE 832 288 736 288
WIRE 912 288 832 288
WIRE 1024 288 912 288
WIRE 240 320 240 288
WIRE 448 320 448 288
WIRE 640 336 640 288
WIRE -432 352 -432 288
WIRE -144 368 -144 288
WIRE 16 368 16 288
WIRE 1024 384 1024 288
WIRE 240 416 240 384
WIRE -272 432 -272 288
WIRE -224 432 -272 432
WIRE 192 432 96 432
WIRE 448 432 448 384
WIRE -224 528 -560 528
WIRE 640 528 640 416
WIRE 640 528 96 528
WIRE 640 592 640 528
WIRE -224 624 -432 624
WIRE 320 624 96 624
WIRE -224 720 -320 720
WIRE 320 736 320 704
WIRE 640 736 640 672
WIRE -560 752 -560 528
WIRE -432 752 -432 704
WIRE -432 752 -560 752
WIRE 320 752 320 736
WIRE -432 784 -432 752
FLAG -432 416 0
FLAG 320 800 0
FLAG -64 784 0
FLAG -320 784 0
FLAG 1024 464 0
FLAG 96 720 0
FLAG 448 432 0
FLAG -432 784 0
FLAG 240 416 0
FLAG 640 736 0
FLAG 832 352 0
FLAG 912 352 0
FLAG 192 496 0
FLAG 736 352 0
FLAG -416 240 0
FLAG -96 160 0
FLAG 416 -32 0
FLAG 176 -32 0
FLAG 256 -32 0
FLAG 80 -32 0
FLAG -256 176 0
FLAG 416 -384 0
FLAG 320 -208 0
FLAG -272 -240 0
FLAG 496 -384 0
FLAG 576 -384 0
FLAG -496 -512 0
FLAG 752 -384 0
FLAG -448 -1216 0
FLAG -160 -768 0
FLAG -592 -656 0
FLAG 352 -656 0
FLAG 608 -656 0
FLAG -352 -1216 0
FLAG -64 -1216 0
FLAG 880 -1184 0
FLAG 896 -368 0
FLAG 592 -16 0
SYMBOL PowerProducts\\LT8333 -64 576 R0
SYMATTR InstName U1
SYMBOL cap -448 352 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR SpiceLine V=50 Rser=100m Lser=3n
SYMBOL ind -528 272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10n
SYMBOL res 624 320 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 624 576 R0
SYMATTR InstName R2
SYMATTR Value 65k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL cap 304 736 R0
SYMATTR InstName C2
SYMATTR Value 1.5n
SYMATTR SpiceLine V=100 Rser=100m Lser=50n
SYMBOL res 304 608 R0
SYMATTR InstName R3
SYMATTR Value 39k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res -448 608 R0
SYMATTR InstName R4
SYMATTR Value 27k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL cap -336 720 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=20 Rser=25 Lser=0.8n
SYMBOL cap 432 320 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=50 Rser=100m Lser=3n
SYMBOL cap 96 272 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 Lser=0 mfg="TDK" pn="C3216X7RIC105K" type="X7R"
SYMBOL schottky 224 320 R0
SYMATTR InstName D1
SYMATTR Value PMEG4005AEA
SYMBOL res 1008 368 R0
SYMATTR InstName R5
SYMATTR Value 74,2857
SYMBOL ind2 288 272 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=1.24 Rser=0.043 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="MSS5131-682"
SYMBOL ind2 0 272 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=1.24 Rser=0.043 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="MSS5131-682"
SYMBOL cap 720 288 R0
SYMATTR InstName C6
SYMATTR Value 22µ
SYMATTR SpiceLine V=50 Rser=75m Lser=3n
SYMBOL cap 176 432 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=1.6 Lser=3n
SYMBOL cap 816 288 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=1.6 Lser=3n
SYMBOL cap 896 288 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=1.6 Lser=3n
SYMBOL PowerProducts\\LT8330 -336 64 R0
SYMATTR InstName U2
SYMBOL cap -432 176 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=1.6 Lser=3n
SYMBOL ind -384 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 96 70 VBottom 2
SYMATTR InstName L4
SYMATTR Value flux={6.8u*1.2A}*tanh(x/{1.2A})
SYMATTR SpiceLine Rser=0.13 Cpar=1.84p
SYMBOL res -112 -80 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res -112 64 R0
SYMATTR InstName R7
SYMATTR Value 150k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL cap 0 -48 R0
SYMATTR InstName C11
SYMATTR Value 4.7p
SYMATTR SpiceLine V=50 Rser=100m Lser=50n
SYMBOL schottky -208 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value PMEG6010AED
SYMBOL ind 288 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 110 55 VBottom 2
SYMATTR InstName L5
SYMATTR Value flux={22u*7A}*tanh(x/{7A})
SYMATTR SpiceLine Rser=0.047 Cpar=2.88p
SYMBOL ind 432 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 82 34 VBottom 2
SYMATTR InstName L6
SYMATTR Value flux={22u*7A}*tanh(x/{7A})
SYMATTR SpiceLine Rser=0.047 Cpar=2.88p
SYMBOL cap 400 -96 R0
SYMATTR InstName C12
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=25 Rser=100m Lser=0.2n
SYMBOL ind -624 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 10n
SYMBOL cap 64 -96 R0
SYMATTR InstName C13
SYMATTR Value 22µ
SYMATTR SpiceLine V=50 Rser=75m Lser=3n
SYMBOL cap 160 -96 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=1.6 Lser=3n
SYMBOL cap 240 -96 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=1.6 Lser=3n
SYMBOL PowerProducts\\LT3470 -272 -368 R0
SYMATTR InstName U3
SYMBOL cap -48 -544 R0
SYMATTR InstName C16
SYMATTR Value 0.22µ
SYMATTR SpiceLine V=20 Rser=25 Lser=0.8n
SYMBOL cap -48 -368 R0
SYMATTR InstName C17
SYMATTR Value 22p
SYMATTR SpiceLine V=50 Rser=100m Lser=50n
SYMBOL cap 400 -448 R0
WINDOW 3 27 51 Left 2
SYMATTR Value 22µ
SYMATTR InstName C18
SYMATTR SpiceLine V=20 Rser=700m Lser=3n
SYMBOL res 304 -384 R0
SYMATTR InstName R8
SYMATTR Value 470k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 304 -304 R0
SYMATTR InstName R9
SYMATTR Value 200k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL ind 240 -464 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value flux={15u*0.9A}*tanh(x/{0.9A})
SYMATTR SpiceLine Rser=0.51 Cpar=1.87p
SYMBOL ind -512 -592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 10n
SYMBOL cap -512 -576 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=1.6 Lser=3n
SYMBOL cap 480 -448 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=1.6 Lser=3n
SYMBOL cap 560 -448 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=1.6 Lser=3n
SYMBOL ind 624 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 110 55 VBottom 2
SYMATTR InstName L10
SYMATTR Value flux={22u*7A}*tanh(x/{7A})
SYMATTR SpiceLine Rser=0.047 Cpar=2.88p
SYMBOL ind 768 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 82 34 VBottom 2
SYMATTR InstName L11
SYMATTR Value flux={22u*7A}*tanh(x/{7A})
SYMATTR SpiceLine Rser=0.047 Cpar=2.88p
SYMBOL cap 736 -448 R0
SYMATTR InstName C22
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=25 Rser=100m Lser=0.2n
SYMBOL PowerProducts\\LT8640S -208 -1072 R0
SYMATTR InstName U4
SYMBOL cap -464 -1296 R0
SYMATTR InstName C23
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=16 Rser=2.5 Lser=1.5n
SYMBOL cap 144 -1008 R0
SYMATTR InstName C24
SYMATTR Value 10p
SYMATTR SpiceLine V=50 Rser=100m Lser=50n
SYMBOL cap 592 -992 R0
SYMATTR InstName C25
SYMATTR Value 100µ
SYMATTR SpiceLine V=20 Rser=150m Lser=3n
SYMBOL ind 80 -944 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 -26 139 VBottom 2
SYMATTR InstName L12
SYMATTR Value flux={3.3u*10.5A}*tanh(x/{10.5A})
SYMATTR SpiceLine Rser=11m Cpar=0.133p
SYMBOL res 336 -1024 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 336 -800 R0
SYMATTR InstName R11
SYMATTR Value 240k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res -608 -864 R0
SYMATTR InstName R12
SYMATTR Value 43K
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL voltage -1568 -1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 37 76 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL ind -512 -1328 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 10n
SYMBOL res 128 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 864 -1280 R0
SYMATTR InstName R14
SYMATTR Value 2
SYMBOL ind -1376 -1328 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value 100n
SYMBOL res 880 -464 R0
SYMATTR InstName R15
SYMATTR Value 53,3333
SYMBOL res 576 -112 R0
SYMATTR InstName R16
SYMATTR Value 74,2857
